iter	Passed	Remaining
725	808	304
726	808	303
727	810	302
728	811	301
729	812	300
730	813	299
731	813	297
732	814	296
733	815	295
734	816	294
735	816	293
736	817	291
737	818	290
738	819	289
739	820	288
740	820	286
741	821	285
742	822	284
743	823	283
744	823	282
745	824	280
746	826	279
747	827	278
748	828	277
749	828	276
750	829	275
751	830	273
752	831	272
753	831	271
754	832	270
755	833	268
756	834	267
757	834	266
758	835	265
759	836	264
760	837	263
761	838	261
762	839	260
763	840	259
764	841	258
765	842	257
766	843	256
767	843	254
768	844	253
769	845	252
770	846	251
771	846	250
772	847	248
773	848	247
774	849	246
775	850	245
776	851	244
777	851	243
778	852	241
779	853	240
780	854	239
781	855	238
782	856	237
783	857	236
784	857	234
785	858	233
786	859	232
787	860	231
788	860	230
789	861	229
790	862	227
791	863	226
792	863	225
793	864	224
794	865	223
795	866	222
796	867	220
797	867	219
798	868	218
799	870	217
800	871	216
801	872	215
802	873	214
803	873	213
804	874	211
805	875	210
806	876	209
807	876	208
808	877	207
809	878	206
810	879	204
811	880	203
812	880	202
813	881	201
814	882	200
815	883	199
816	884	198
817	885	197
818	886	195
819	887	194
820	887	193
821	888	192
822	889	191
823	890	190
824	890	188
825	891	187
826	892	186
827	893	185
828	894	184
829	894	183
830	895	182
831	896	181
832	897	179
833	898	178
834	899	177
835	900	176
836	901	175
837	902	174
838	903	173
839	903	172
840	904	171
841	905	169
842	906	168
843	906	167
844	907	166
845	908	165
846	909	164
847	910	163
848	910	162
849	911	160
850	912	159
851	914	158
852	915	157
853	916	156
854	917	155
855	917	154
856	918	153
857	919	152
858	920	151
859	921	149
860	922	148
861	922	147
862	923	146
863	924	145
864	925	144
865	925	143
866	926	142
867	927	141
868	928	140
869	929	138
870	930	137
871	931	136
872	932	135
873	932	134
874	933	133
875	934	132
876	935	131
877	935	130
878	936	128
879	937	127
880	938	126
881	939	125
882	939	124
883	940	123
884	941	122
885	942	121
886	944	120
887	945	119
888	945	118
889	946	117
890	947	115
891	948	114
892	949	113
893	949	112
894	950	111
895	951	110
896	952	109
897	953	108
898	953	107
899	954	106
900	955	105
901	956	103
902	958	102
903	959	101
904	960	100
905	960	99
906	962	98
907	962	97
908	963	96
909	964	95
910	965	94
911	966	93
912	967	92
913	968	91
914	969	90
915	969	88
916	970	87
917	971	86
918	973	85
919	974	84
920	975	83
921	976	82
922	977	81
923	978	80
924	979	79
925	980	78
926	980	77
927	981	76
928	982	75
929	983	74
930	984	72
931	985	71
932	986	70
933	988	69
934	989	68
935	990	67
936	991	66
937	991	65
938	992	64
939	993	63
940	994	62
941	995	61
942	995	60
943	996	59
944	997	58
945	998	56
946	999	55
947	1000	54
948	1002	53
949	1003	52
950	1004	51
951	1005	50
952	1006	49
953	1007	48
954	1008	47
955	1009	46
956	1009	45
957	1010	44
958	1011	43
959	1012	42
960	1012	41
961	1013	40
962	1014	38
963	1015	37
964	1016	36
965	1017	35
966	1018	34
967	1019	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1023	28
973	1023	27
974	1024	26
975	1025	25
976	1026	24
977	1027	23
978	1027	22
979	1028	20
980	1029	19
981	1030	18
982	1032	17
983	1033	16
984	1034	15
985	1034	14
986	1035	13
987	1036	12
988	1037	11
989	1037	10
990	1038	9
991	1039	8
992	1040	7
993	1040	6
994	1041	5
995	1042	4
996	1043	3
997	1044	2
998	1045	1
999	1047	0
